sha256	path
8ed314d91cde3808a38204782557e5678ba0a5d3f1de40f900b52f95823c38c6	nextgen/semantic_core/green/ns01/Achieved.csv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	nextgen/semantic_core/green/ns01/Violation.csv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	nextgen/semantic_core/green/ns01/import_dir/Achieved.csv
7422b0c82549945a8810607021bc6a2941d203dd7895337f03f3ca0a8f9a5182	nextgen/semantic_core/green/ns01/import_dir/ClockSource.tsv
b8e6174214f47b35aa4f15f91a1806f4bd98c9ee8addec23e8730d84c020be43	nextgen/semantic_core/green/ns01/import_dir/EventAnchor.tsv
48724f10dc344413fe3c7620e62c4c15cc3f4fe266d7ae26595cc63daac680a8	nextgen/semantic_core/green/ns01/import_dir/ObservationWindow.tsv
c934acb4e027f4682731f323dbcb6f9f2a0751cb70a7898547549be6c3ed6277	nextgen/semantic_core/green/ns01/import_dir/SuccessMetricIdentity.tsv
8ed314d91cde3808a38204782557e5678ba0a5d3f1de40f900b52f95823c38c6	nextgen/semantic_core/green/ns01/import_dir/Target.tsv
6d14653d7a261f8bf3acea6c3b01818eca3a0465ba38af60d92967473561513b	nextgen/semantic_core/green/ns01/import_dir/TargetPopulation.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	nextgen/semantic_core/green/ns01/import_dir/Violation.csv
5af86b220893204005ddff5909bf14d07e70f9b2adc2a29e16c1abf80616c795	nextgen/semantic_core/green/summary.txt
55edeecadc7aa4aa6310e84191afca9ec3df5d560bfc4a0cf424ab0f14f107e7	nextgen/semantic_core/green/test_report.tsv
