sha256	path
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	nextgen/runtime_usecase/red/nr01/Achieved.csv
9f19b79e7ab4393a9256c6a6544052851217043c76b8412ec712f950ef92910f	nextgen/runtime_usecase/red/nr01/Violation.csv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	nextgen/runtime_usecase/red/nr01/import_dir/Achieved.csv
aecc7bc1ef1f1b2d23060b27bcc8b17a2f19e2fd8fa405637c1c380561ef6eb2	nextgen/runtime_usecase/red/nr01/import_dir/AuthzContract.tsv
a0b2e19e76addad828dcfb21ca1d642684af5ebb18fb88cf778d76af2f7c8a4a	nextgen/runtime_usecase/red/nr01/import_dir/CostBudget.tsv
faa6a740ac64e5d4b09aaf8a7990984bcf6d64a0b116477aa413e0fc4e9f0553	nextgen/runtime_usecase/red/nr01/import_dir/LatencyBudget.tsv
690b4426fd1f92bdbc4062b73080964dcd4ab523ed699c34febc320efcc359ab	nextgen/runtime_usecase/red/nr01/import_dir/ProductionTraceBinding.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	nextgen/runtime_usecase/red/nr01/import_dir/RuntimeObligation.tsv
892a9a6df67c22b3ecfc9949435d4581212fb7e6458e5ac98b3797164d58bb5f	nextgen/runtime_usecase/red/nr01/import_dir/Target.tsv
7d50924babbf422b0ec8e4ef7d1baaeb405013b95157e43ad311eac5809b0256	nextgen/runtime_usecase/red/nr01/import_dir/UseCase.tsv
7ce78dbbf369f456bba0e4fb9b370787f276b20356424b1c24b24ad4a698f08d	nextgen/runtime_usecase/red/nr01/import_dir/UseCaseForTarget.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	nextgen/runtime_usecase/red/nr01/import_dir/Violation.csv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	nextgen/runtime_usecase/red/nr02/Achieved.csv
8a7a028923426ab0eed5f1fd796be194723e4993f8cdb441adfff463370800c1	nextgen/runtime_usecase/red/nr02/Violation.csv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	nextgen/runtime_usecase/red/nr02/import_dir/Achieved.csv
aecc7bc1ef1f1b2d23060b27bcc8b17a2f19e2fd8fa405637c1c380561ef6eb2	nextgen/runtime_usecase/red/nr02/import_dir/AuthzContract.tsv
a0b2e19e76addad828dcfb21ca1d642684af5ebb18fb88cf778d76af2f7c8a4a	nextgen/runtime_usecase/red/nr02/import_dir/CostBudget.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	nextgen/runtime_usecase/red/nr02/import_dir/LatencyBudget.tsv
690b4426fd1f92bdbc4062b73080964dcd4ab523ed699c34febc320efcc359ab	nextgen/runtime_usecase/red/nr02/import_dir/ProductionTraceBinding.tsv
