sha256	path
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	nextgen/whole_system_split/red/nw01/AuditAchieved.csv
1a19882fe5e208aba45b1aa3365ad1cf03d03ba60fcbec49674636c60935f76e	nextgen/whole_system_split/red/nw01/AuditViolation.csv
fe37c302b17c0df37bcd3362d1391c05758de469ea7734d1473c88273ac30579	nextgen/whole_system_split/red/nw01/SemanticAchieved.csv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	nextgen/whole_system_split/red/nw01/SemanticViolation.csv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	nextgen/whole_system_split/red/nw01/import_dir/AuditAchieved.csv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	nextgen/whole_system_split/red/nw01/import_dir/AuditViolation.csv
1601654bb0aa93e2c97bd8ce54e605406abf8ba72b02aefd6a10ff9014bdf657	nextgen/whole_system_split/red/nw01/import_dir/AuthzContract.tsv
c535bfcc96c98b29f11d87901437e18bec95b5d0e8f9a27bf3af6c35152d1b71	nextgen/whole_system_split/red/nw01/import_dir/ClockSource.tsv
9ec3041f54928043c31006792679aeef73a324ae881b624019774a4d95d6fbf9	nextgen/whole_system_split/red/nw01/import_dir/CostBudget.tsv
fcfbf8d54c8505497120c532627fbeac0db85d8d2bdecfe996beb750a7968771	nextgen/whole_system_split/red/nw01/import_dir/DecompositionRun.tsv
b1bc2c84faf735addc3a36ff600083a3109e540385a18c8637ac89ea4e8b9712	nextgen/whole_system_split/red/nw01/import_dir/EventAnchor.tsv
2bc3ed0082d4a387870a3a9aa2c93701744c0d18514cec5981611e5b61cbfb13	nextgen/whole_system_split/red/nw01/import_dir/LatencyBudget.tsv
08232ffc26cb19187775555e5c54ff0ae39a4cfbaee6a8233341af5f0ecf20cd	nextgen/whole_system_split/red/nw01/import_dir/ObservationWindow.tsv
e4eb13e3dbc6f869b2afbe4c08fafa9671d001bf9ab825515ab7cab85e7cedc5	nextgen/whole_system_split/red/nw01/import_dir/OriginSourceRef.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	nextgen/whole_system_split/red/nw01/import_dir/OriginTargetRef.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	nextgen/whole_system_split/red/nw01/import_dir/OriginView.tsv
8892f9465a5391d4060565a3f2a2a5c08eb6122d5450d6dff524d5e0f18b4f1e	nextgen/whole_system_split/red/nw01/import_dir/ProductionTraceBinding.tsv
4b6db0655afd9cff147bcf233c5cdc13d1fde58bf69bbfa7d9913e8653629d90	nextgen/whole_system_split/red/nw01/import_dir/RunEmitsTarget.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	nextgen/whole_system_split/red/nw01/import_dir/RunSupersedes.tsv
aed99b900512e31e18252dbd47c888cf54fe8491ec82c1a5d0cd4b68ea271e38	nextgen/whole_system_split/red/nw01/import_dir/RuntimeObligation.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	nextgen/whole_system_split/red/nw01/import_dir/SemanticAchieved.csv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	nextgen/whole_system_split/red/nw01/import_dir/SemanticViolation.csv
377ea37f7144f381720425fef74a4609e301a5d16a626dec25b9e071d0e02a34	nextgen/whole_system_split/red/nw01/import_dir/SuccessMetricIdentity.tsv
fe37c302b17c0df37bcd3362d1391c05758de469ea7734d1473c88273ac30579	nextgen/whole_system_split/red/nw01/import_dir/Target.tsv
f8010771bd5dda5115b47b030c4ac835f6fb45c95a1401f60c8eca7957fd43fd	nextgen/whole_system_split/red/nw01/import_dir/TargetPopulation.tsv
8a54322424e4fdca628abde88addbf90f2601e8092b21bac067c710b2dcb0697	nextgen/whole_system_split/red/nw01/import_dir/UseCase.tsv
77d1628dfbe71c4c2fe4b5c4875f9c4ae1e728fc0c0d1758785c6eb2a1e2e019	nextgen/whole_system_split/red/nw01/import_dir/UseCaseForTarget.tsv
c6167092e863e3731b5a73468ba53642f038817b78ec6ea499c28f81fa5dad1b	nextgen/whole_system_split/red/nw02/AuditAchieved.csv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	nextgen/whole_system_split/red/nw02/AuditViolation.csv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	nextgen/whole_system_split/red/nw02/SemanticAchieved.csv
5e528f349f7525117c233ccb74e27612ecf25d94fad4e08756f996e062045c76	nextgen/whole_system_split/red/nw02/SemanticViolation.csv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	nextgen/whole_system_split/red/nw02/import_dir/AuditAchieved.csv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	nextgen/whole_system_split/red/nw02/import_dir/AuditViolation.csv
ec5ae715ca9e3d6ff09985b1019e89236e1f6183c95c9ba0e58e85645a6cb23a	nextgen/whole_system_split/red/nw02/import_dir/AuthzContract.tsv
f36005e75561288cfae25fe7d593785866c8e18d002c6bf90540063d1ecff297	nextgen/whole_system_split/red/nw02/import_dir/ClockSource.tsv
c8b2fc72ca8ef1c4c727c21a7ece88ef1fb2a29de371aef6e921d29c48652eca	nextgen/whole_system_split/red/nw02/import_dir/CostBudget.tsv
ef1184f381f6c2add6c17d089dabd27035159b6f12ffed58a81dba8398fa8b7d	nextgen/whole_system_split/red/nw02/import_dir/DecompositionRun.tsv
8fc485975145197020913fd617f47132e0a2186b7e7e9e951cc73632b3b44c0e	nextgen/whole_system_split/red/nw02/import_dir/EventAnchor.tsv
3252b3829492f7c1eabb713470cc59d732c34fc49f2d0114490d7766f82d6a62	nextgen/whole_system_split/red/nw02/import_dir/LatencyBudget.tsv
05343baf84b8bd4b08dbf0723522695e64697a042828e25fd9e1c0f4b03cd661	nextgen/whole_system_split/red/nw02/import_dir/ObservationWindow.tsv
7c4ff65a5e01df1e51c43500dc47e66811e0a3fb6c00f4671266098f05347375	nextgen/whole_system_split/red/nw02/import_dir/OriginSourceRef.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	nextgen/whole_system_split/red/nw02/import_dir/OriginTargetRef.tsv
13b5463f927fbb67cefd47292505384c979fe0c528d7b1c452d074c7db8ced6b	nextgen/whole_system_split/red/nw02/import_dir/OriginView.tsv
02af1c1255e8432db18e1fe3f3a0e2cf04d1fe0e0dcccfd041334a38fc3af45e	nextgen/whole_system_split/red/nw02/import_dir/ProductionTraceBinding.tsv
0722867350182625c802237aecea80fc0f6e785acc8c4a918d5e97f48fb86e41	nextgen/whole_system_split/red/nw02/import_dir/RunEmitsTarget.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	nextgen/whole_system_split/red/nw02/import_dir/RunSupersedes.tsv
97500b1ba6b7e9e99f71cc35a2b3e28f36aea341a234a18003c77ceb26fe2563	nextgen/whole_system_split/red/nw02/import_dir/RuntimeObligation.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	nextgen/whole_system_split/red/nw02/import_dir/SemanticAchieved.csv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	nextgen/whole_system_split/red/nw02/import_dir/SemanticViolation.csv
d4e8d7c92b338c6de3bfcf9ca579de6507436145af45e0219e9ccf47546d72d4	nextgen/whole_system_split/red/nw02/import_dir/SuccessMetricIdentity.tsv
c6167092e863e3731b5a73468ba53642f038817b78ec6ea499c28f81fa5dad1b	nextgen/whole_system_split/red/nw02/import_dir/Target.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	nextgen/whole_system_split/red/nw02/import_dir/TargetPopulation.tsv
9861c10f98c94241e007f5aedca8102147395050902208060b8400ada7b0cbe6	nextgen/whole_system_split/red/nw02/import_dir/UseCase.tsv
0ca9d82841f69e6355b1ea7234c36c44a7d812660325f933fe9db8e4ce5da32f	nextgen/whole_system_split/red/nw02/import_dir/UseCaseForTarget.tsv
48d689c207cc30af6e25a2d3bc1cc3ea2266a64afa6517cc2cec887e9b865623	nextgen/whole_system_split/red/summary.txt
7eca92ebebce992a3f77b41c1760769917f7d2bcdceec3dd67a659ef139ef20e	nextgen/whole_system_split/red/test_report.tsv
