sha256	path
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	nextgen/provenance_audit/red/np01/Achieved.csv
55f86b19385fb242476cb73d85d301d6970327a3c1f47e1f40a8f840df67d06e	nextgen/provenance_audit/red/np01/Violation.csv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	nextgen/provenance_audit/red/np01/import_dir/Achieved.csv
527d16f8fd857401b6f9b86e303a0e4ddb9aab1ac45a56b6faff0f7762f30115	nextgen/provenance_audit/red/np01/import_dir/DecompositionRun.tsv
a5b7f5fc214f4cd390a6247b2b5d771165b2f8c990f551b54c9613cd45d461f2	nextgen/provenance_audit/red/np01/import_dir/OriginSourceRef.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	nextgen/provenance_audit/red/np01/import_dir/OriginTargetRef.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	nextgen/provenance_audit/red/np01/import_dir/OriginView.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	nextgen/provenance_audit/red/np01/import_dir/RunEmitsTarget.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	nextgen/provenance_audit/red/np01/import_dir/RunSupersedes.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	nextgen/provenance_audit/red/np01/import_dir/Violation.csv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	nextgen/provenance_audit/red/np03/Achieved.csv
8252225ebc1b4facc9059c5c5c4179d55fbfdf796ab26689385f5752cc50b8e8	nextgen/provenance_audit/red/np03/Violation.csv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	nextgen/provenance_audit/red/np03/import_dir/Achieved.csv
44ccd9e5636a5ead038698f9deb4ede280fe5aaa02a89d694d4dcf229d7d46ea	nextgen/provenance_audit/red/np03/import_dir/DecompositionRun.tsv
30993f053c61a62219263ad2433efc0783f8e4b3f373473c5dfb43e11534d5b1	nextgen/provenance_audit/red/np03/import_dir/OriginSourceRef.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	nextgen/provenance_audit/red/np03/import_dir/OriginTargetRef.tsv
981cc10025f207e59395cc892d808de3453ead427a781b37628668e74d15f55f	nextgen/provenance_audit/red/np03/import_dir/OriginView.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	nextgen/provenance_audit/red/np03/import_dir/RunEmitsTarget.tsv
7ba35a59ba0079e9d0dae51e9d45a37b74161d70e0178ae5ee5c480cc1e58a05	nextgen/provenance_audit/red/np03/import_dir/RunSupersedes.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	nextgen/provenance_audit/red/np03/import_dir/Violation.csv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	nextgen/provenance_audit/red/np04/Achieved.csv
4da8b49fdff1649bb9d2606fe30bfe87907f26cdead220116ebc00582bed1132	nextgen/provenance_audit/red/np04/Violation.csv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	nextgen/provenance_audit/red/np04/import_dir/Achieved.csv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	nextgen/provenance_audit/red/np04/import_dir/DecompositionRun.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	nextgen/provenance_audit/red/np04/import_dir/OriginSourceRef.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	nextgen/provenance_audit/red/np04/import_dir/OriginTargetRef.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	nextgen/provenance_audit/red/np04/import_dir/OriginView.tsv
e006676f5f6c5e8e18e9faee5c565bdd123a09b1732182195f1f0061cac08ba6	nextgen/provenance_audit/red/np04/import_dir/RunEmitsTarget.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	nextgen/provenance_audit/red/np04/import_dir/RunSupersedes.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	nextgen/provenance_audit/red/np04/import_dir/Violation.csv
4afcf46a69d779860e9d0c6a02e56554c758fe0c1f6d283f91e7bcf075f44959	nextgen/provenance_audit/red/summary.txt
4d582e73533d39fd29bbb4338943495a9f534d66eca60fe76fb8a7b4ed35b54c	nextgen/provenance_audit/red/test_report.tsv
