sha256	path
147307adcfb46a904dc6eb55f6845764d5b6798efe4c4e5ce3b9392cdc67df84	HOWTOUSE.md
1661250548d9e78bb9a29f3e4b8dcc691c704833311566cfd7742b43d681b93c	README.md
82cce44629c342bd5eac37da5f0f4b6d0de87e65d20e548f6556594f1fd1c791	bin/_run_suite.sh
a009a12a35ae73d871b41d2cd042ca925948cd28d1343adec78ccfad483db571	bin/check_nextgen_cutover.sh
892df71c2aff4e660131b26c1b0a793a8f3bab6eb45a26e878b3763aa336c857	bin/run_green.sh
081477908473241ffa394e39b7f0fa3480a6d2e59a65e78657f64ce4faf072aa	bin/run_nextgen_all.sh
08f60d1344397860991c7738160ae56faf991312590f8281de30cd00775a334c	bin/run_nextgen_suite.sh
0ef58dd4b9afa40bc4e978c1f85f7c1e3e1b6490134004daf6eb63ca5689e176	bin/run_red.sh
8b967824debed2227c9042f612663483889ff716ea45dffd3d5c86d528371ccd	bin/run_red_green.sh
6d53e024ca5edb98e43892ba9acb2064315e073c4f18f9137dc8a32d09c5cf65	rules/contract_frontend_semantic_ir.nemo
9c4f920bbb6399d143f6aad05a6bf393c1e3b660d4b3d1ddbad76c2a9f0dc879	rules/nextgen/implementation_satisfier.nemo
e8208d49b2828beb2f8888c95bdb3934c16c4452feed36b3093c5fb2082767a0	rules/nextgen/provenance_audit.nemo
c49ce3649f9b35cc5ce74681cf9d887fe69f5041fdbe9677dcb1add4dd1540ab	rules/nextgen/runtime_usecase.nemo
67caa59a6d702b17ccb3f8e4df8d3f08c7b4f5d23d006cbb033b20b96a738604	rules/nextgen/semantic_core.nemo
90166ec5ba7a185686399870c05a97c0fcb505d3fe5a86eafc55403a5d9259fd	rules/nextgen/semantic_dependency.nemo
11ed59579faf414f7a0931af26e5eec2c53ee090bc72b73674bb153a74855c1f	rules/nextgen/semantic_evidence.nemo
4efb804d8f638c70a4ae093526610feee79078200fe16a5c9c6acdf220446607	rules/nextgen/semantic_graph.nemo
cdcdc85616104fe5877fc587c99b089a5ee626223bd8761234179f03ae38b443	rules/nextgen/test_spec.nemo
47dfd1b012a4d4bf6f6e8622f36312883e52202f4405d3af3e63cc08cf458026	rules/nextgen/whole_system_split.nemo
