sha256	path
bb529bb1d4b853ff76d0039ebbb1fa656a06fe7a61c1a454c8bd7dc9f71e6cde	nextgen/test_spec/green/nt02/Achieved.csv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	nextgen/test_spec/green/nt02/Violation.csv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	nextgen/test_spec/green/nt02/import_dir/Achieved.csv
b8fd29f93b75d8756ad0bc81e9c5f96f5ec9d84b5b418b9f0cf9a4ffc99fd73e	nextgen/test_spec/green/nt02/import_dir/ContractSetForTarget.tsv
603d274fbbce546000e38a036dc3aa27a8f0d5ec75b7df9b64f5ad42e6ddac0a	nextgen/test_spec/green/nt02/import_dir/Target.tsv
c26caef1352b8f6fd0ab0dffa9cf7dc2e0692517ec68c84d17aa82bac1f587cb	nextgen/test_spec/green/nt02/import_dir/TestCase.tsv
c095fad2a0959e595841c2942bcf4e509b34c491800bf0cfa146bede9f283e2a	nextgen/test_spec/green/nt02/import_dir/TestCaseForContractSet.tsv
fdbdfde05396ecdab9fffe791ec3141e0359c8863ea1a5c13e311b8fa6f0da0e	nextgen/test_spec/green/nt02/import_dir/TestContractSet.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	nextgen/test_spec/green/nt02/import_dir/Violation.csv
5af86b220893204005ddff5909bf14d07e70f9b2adc2a29e16c1abf80616c795	nextgen/test_spec/green/summary.txt
3f9e9e62e8f77671eb2ba95c51c545a2215f0f8e5b0e3383b4defd975ae429dd	nextgen/test_spec/green/test_report.tsv
