sha256	path
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	nextgen/implementation_satisfier/red/ni01/Achieved.csv
909441cef3da58910824e88983e129b3dcb8f22ebdd74b473dad93c8b6ea000f	nextgen/implementation_satisfier/red/ni01/Violation.csv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	nextgen/implementation_satisfier/red/ni01/import_dir/Achieved.csv
d5cf2409e1864847cb98c6dfaf24a6fc22c779135fe552fbc203bc4f9cf06ffd	nextgen/implementation_satisfier/red/ni01/import_dir/ContractSetForTarget.tsv
62f30b71b7c83ffa4a9bc6eb85df7c3bc628a93630454012096f4f5fde303cf5	nextgen/implementation_satisfier/red/ni01/import_dir/ImplementationForTarget.tsv
e3d6fed234ebd8db78c597e9be8984d87d4adaac6b003a333d3b34ae8415572e	nextgen/implementation_satisfier/red/ni01/import_dir/ImplementationSatisfier.tsv
f92e1965635caf4711dc78a7e2fe111bb66821f9f907450650741d97e0a09615	nextgen/implementation_satisfier/red/ni01/import_dir/SatisfiesTestCase.tsv
41345fa03e45c2a9186606196a290070e14dca280b25cdbbfed39c922883e590	nextgen/implementation_satisfier/red/ni01/import_dir/Target.tsv
232dfa48e0f1a8025bc172a5110b5b4adc798fe9fe11e76dcd1165b81ba17679	nextgen/implementation_satisfier/red/ni01/import_dir/TestCase.tsv
27aa6944994bd75854ba4779b72c1df223815c793779f1aa5812e73cb0fe80df	nextgen/implementation_satisfier/red/ni01/import_dir/TestCaseForContractSet.tsv
1b6f32bd7f2f7bca085c7e069d2705e61876053a81a488c9bafafafd258e8476	nextgen/implementation_satisfier/red/ni01/import_dir/TestContractSet.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	nextgen/implementation_satisfier/red/ni01/import_dir/Violation.csv
afa21bf9cd0e44d1b18d1bf5744ccc1ad717e60e2149a2df732d1955997b0b63	nextgen/implementation_satisfier/red/summary.txt
959a9e0d0a078db09a0ece7b272d06d38c0d69b1135128cf1b27c459d8487dd2	nextgen/implementation_satisfier/red/test_report.tsv
