sha256	path
422da3a41c653c8e7fd40ba84c7688888d6afef18ed5ccf22a977d77cddf3271	nextgen/provenance_audit/green/np02/Achieved.csv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	nextgen/provenance_audit/green/np02/Violation.csv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	nextgen/provenance_audit/green/np02/import_dir/Achieved.csv
422da3a41c653c8e7fd40ba84c7688888d6afef18ed5ccf22a977d77cddf3271	nextgen/provenance_audit/green/np02/import_dir/DecompositionRun.tsv
4993a5622e4dfe6bb32c9ed3f27d02ecbfa93a97a8b5140eef180c04b598f11f	nextgen/provenance_audit/green/np02/import_dir/OriginSourceRef.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	nextgen/provenance_audit/green/np02/import_dir/OriginTargetRef.tsv
c09e7f100f72067cce6d8263c8aa12c69f66510bd5a63e18c264e6db2afb21e6	nextgen/provenance_audit/green/np02/import_dir/OriginView.tsv
f80c78cbbad91dfefa296323b690928fccf68694931aaa648f9c8dc7769210e9	nextgen/provenance_audit/green/np02/import_dir/RunEmitsTarget.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	nextgen/provenance_audit/green/np02/import_dir/RunSupersedes.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	nextgen/provenance_audit/green/np02/import_dir/Violation.csv
bd22e27dfe17f63c57d1115e998f1f7710caba1b512db2b0791965e47805b29f	nextgen/provenance_audit/green/np05/Achieved.csv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	nextgen/provenance_audit/green/np05/Violation.csv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	nextgen/provenance_audit/green/np05/import_dir/Achieved.csv
bd22e27dfe17f63c57d1115e998f1f7710caba1b512db2b0791965e47805b29f	nextgen/provenance_audit/green/np05/import_dir/DecompositionRun.tsv
210947e50a42fde03af91e803c7fe27a233ec4524fdc7e2115894b4a5e75a52d	nextgen/provenance_audit/green/np05/import_dir/OriginSourceRef.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	nextgen/provenance_audit/green/np05/import_dir/OriginTargetRef.tsv
a37462526c20440d3f108d0dd7a78bf3694eedc21507d6e6d687d0c4288ab0f1	nextgen/provenance_audit/green/np05/import_dir/OriginView.tsv
d895f28e9231e3594e12209c0fc974db6626b46a08e0cfdeb73ae8b2a7ca78d0	nextgen/provenance_audit/green/np05/import_dir/RunEmitsTarget.tsv
25a76654d96bf9d68d0e018c1af31589666e18176815e494d8b5adc5278c22b8	nextgen/provenance_audit/green/np05/import_dir/RunSupersedes.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	nextgen/provenance_audit/green/np05/import_dir/Violation.csv
0a75c4a893da04331a41ac04cd683ff35e91d93c00e8a68da25f04fbfbaf02d0	nextgen/provenance_audit/green/summary.txt
9870605b508f0ea8953addda84a4a1e81fa30e2aa9cca58f2eff6adb2c97b2a1	nextgen/provenance_audit/green/test_report.tsv
