sha256	path
577509832ce5220932d9fb3c9128f6c662543d2617305520f73b4020b2d2d49f	nextgen/semantic_dependency/green/nd04/Achieved.csv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	nextgen/semantic_dependency/green/nd04/Violation.csv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	nextgen/semantic_dependency/green/nd04/import_dir/Achieved.csv
1516721a1acd0af90936c0c84ddbf3caf5f6024302c5b3b27d7ec98e2f36add9	nextgen/semantic_dependency/green/nd04/import_dir/DependencyMode.tsv
387be69f9400d216535d89055f263380c826ee415d26070b731f372ca88a6a26	nextgen/semantic_dependency/green/nd04/import_dir/DependsOn.tsv
577509832ce5220932d9fb3c9128f6c662543d2617305520f73b4020b2d2d49f	nextgen/semantic_dependency/green/nd04/import_dir/Target.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	nextgen/semantic_dependency/green/nd04/import_dir/Violation.csv
f6875f0157bfb19d6f64c7eeb41ed73192b259f8abc6835ea82f11e0979f0513	nextgen/semantic_dependency/green/nd05/Achieved.csv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	nextgen/semantic_dependency/green/nd05/Violation.csv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	nextgen/semantic_dependency/green/nd05/import_dir/Achieved.csv
1f526fa72e476c137a184f23b8f60efb2f6f58f5b465e739c8ab8d176fbca281	nextgen/semantic_dependency/green/nd05/import_dir/DependencyMode.tsv
8f488f382c8facdb02de827695c214accfa697fd95faee79198e5ccc6b18f5d7	nextgen/semantic_dependency/green/nd05/import_dir/DependsOn.tsv
f6875f0157bfb19d6f64c7eeb41ed73192b259f8abc6835ea82f11e0979f0513	nextgen/semantic_dependency/green/nd05/import_dir/Target.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	nextgen/semantic_dependency/green/nd05/import_dir/Violation.csv
0a75c4a893da04331a41ac04cd683ff35e91d93c00e8a68da25f04fbfbaf02d0	nextgen/semantic_dependency/green/summary.txt
e4a4428833c7be05b6cc5ad414484c21fdad68ca83bc517caa40a9336f939782	nextgen/semantic_dependency/green/test_report.tsv
