sha256	path
e3d6fed234ebd8db78c597e9be8984d87d4adaac6b003a333d3b34ae8415572e	results/nextgen/implementation_satisfier/green/ni02/Achieved.csv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	results/nextgen/implementation_satisfier/green/ni02/Violation.csv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	results/nextgen/implementation_satisfier/green/ni02/import_dir/Achieved.csv
d5cf2409e1864847cb98c6dfaf24a6fc22c779135fe552fbc203bc4f9cf06ffd	results/nextgen/implementation_satisfier/green/ni02/import_dir/ContractSetForTarget.tsv
62f30b71b7c83ffa4a9bc6eb85df7c3bc628a93630454012096f4f5fde303cf5	results/nextgen/implementation_satisfier/green/ni02/import_dir/ImplementationForTarget.tsv
e3d6fed234ebd8db78c597e9be8984d87d4adaac6b003a333d3b34ae8415572e	results/nextgen/implementation_satisfier/green/ni02/import_dir/ImplementationSatisfier.tsv
0830e5fa8d71905250e3360142cf2502525c3f44fa6b3f7c33e73fdbe141c9e6	results/nextgen/implementation_satisfier/green/ni02/import_dir/SatisfiesTestCase.tsv
41345fa03e45c2a9186606196a290070e14dca280b25cdbbfed39c922883e590	results/nextgen/implementation_satisfier/green/ni02/import_dir/Target.tsv
232dfa48e0f1a8025bc172a5110b5b4adc798fe9fe11e76dcd1165b81ba17679	results/nextgen/implementation_satisfier/green/ni02/import_dir/TestCase.tsv
27aa6944994bd75854ba4779b72c1df223815c793779f1aa5812e73cb0fe80df	results/nextgen/implementation_satisfier/green/ni02/import_dir/TestCaseForContractSet.tsv
1b6f32bd7f2f7bca085c7e069d2705e61876053a81a488c9bafafafd258e8476	results/nextgen/implementation_satisfier/green/ni02/import_dir/TestContractSet.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	results/nextgen/implementation_satisfier/green/ni02/import_dir/Violation.csv
5af86b220893204005ddff5909bf14d07e70f9b2adc2a29e16c1abf80616c795	results/nextgen/implementation_satisfier/green/summary.txt
97f0c6deed2ee585dcb63d2e54f94225b41bdd1d18dd79c03131134628c42e1d	results/nextgen/implementation_satisfier/green/test_report.tsv
