sha256	path
e8269dd072022b55db66a0c3a3433bbd009b3601948b110127df75550fc82fde	nextgen/semantic_dependency/red/nd01/Achieved.csv
78ef37bded25a38b9762ab7da825e121008c3414149a189c1f767785c883363d	nextgen/semantic_dependency/red/nd01/Violation.csv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	nextgen/semantic_dependency/red/nd01/import_dir/Achieved.csv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	nextgen/semantic_dependency/red/nd01/import_dir/DependencyMode.tsv
387be69f9400d216535d89055f263380c826ee415d26070b731f372ca88a6a26	nextgen/semantic_dependency/red/nd01/import_dir/DependsOn.tsv
577509832ce5220932d9fb3c9128f6c662543d2617305520f73b4020b2d2d49f	nextgen/semantic_dependency/red/nd01/import_dir/Target.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	nextgen/semantic_dependency/red/nd01/import_dir/Violation.csv
e8269dd072022b55db66a0c3a3433bbd009b3601948b110127df75550fc82fde	nextgen/semantic_dependency/red/nd02/Achieved.csv
6b901d61c385de80077504ec99ff82a9224b7b7e1b1912ac0186bad6bff22d11	nextgen/semantic_dependency/red/nd02/Violation.csv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	nextgen/semantic_dependency/red/nd02/import_dir/Achieved.csv
71b50f7d6b24548a892e7efc9080f2b52ca3256dc2873aa2d73cfbdbd36f7378	nextgen/semantic_dependency/red/nd02/import_dir/DependencyMode.tsv
387be69f9400d216535d89055f263380c826ee415d26070b731f372ca88a6a26	nextgen/semantic_dependency/red/nd02/import_dir/DependsOn.tsv
577509832ce5220932d9fb3c9128f6c662543d2617305520f73b4020b2d2d49f	nextgen/semantic_dependency/red/nd02/import_dir/Target.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	nextgen/semantic_dependency/red/nd02/import_dir/Violation.csv
e8269dd072022b55db66a0c3a3433bbd009b3601948b110127df75550fc82fde	nextgen/semantic_dependency/red/nd03/Achieved.csv
9bb1edb6a5e4fe9ea4c36ddcda1ba1f63ceb1730b53c37a1d755da4bcbeb762a	nextgen/semantic_dependency/red/nd03/Violation.csv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	nextgen/semantic_dependency/red/nd03/import_dir/Achieved.csv
1516721a1acd0af90936c0c84ddbf3caf5f6024302c5b3b27d7ec98e2f36add9	nextgen/semantic_dependency/red/nd03/import_dir/DependencyMode.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	nextgen/semantic_dependency/red/nd03/import_dir/DependsOn.tsv
577509832ce5220932d9fb3c9128f6c662543d2617305520f73b4020b2d2d49f	nextgen/semantic_dependency/red/nd03/import_dir/Target.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	nextgen/semantic_dependency/red/nd03/import_dir/Violation.csv
4afcf46a69d779860e9d0c6a02e56554c758fe0c1f6d283f91e7bcf075f44959	nextgen/semantic_dependency/red/summary.txt
7cf7cefa443086d9818470c1310e0ccda85278af2b1accc0fd88f123428b4193	nextgen/semantic_dependency/red/test_report.tsv
