sha256	path
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	nextgen/test_spec/red/nt01/Achieved.csv
eac956c574b3288fc9285e2411923758b75abdadccb862fc59553058a188480e	nextgen/test_spec/red/nt01/Violation.csv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	nextgen/test_spec/red/nt01/import_dir/Achieved.csv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	nextgen/test_spec/red/nt01/import_dir/ContractSetForTarget.tsv
603d274fbbce546000e38a036dc3aa27a8f0d5ec75b7df9b64f5ad42e6ddac0a	nextgen/test_spec/red/nt01/import_dir/Target.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	nextgen/test_spec/red/nt01/import_dir/TestCase.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	nextgen/test_spec/red/nt01/import_dir/TestCaseForContractSet.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	nextgen/test_spec/red/nt01/import_dir/TestContractSet.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	nextgen/test_spec/red/nt01/import_dir/Violation.csv
9a9eeecfef1be50e14f8a8b83f8208b1d999f88f03253ef15b8bf8aee88f9da0	nextgen/test_spec/red/nt03/Achieved.csv
443b0a263310ea108327977b32461d3e3d534652c337a7f7b536311cf43ec714	nextgen/test_spec/red/nt03/Violation.csv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	nextgen/test_spec/red/nt03/import_dir/Achieved.csv
b8fd29f93b75d8756ad0bc81e9c5f96f5ec9d84b5b418b9f0cf9a4ffc99fd73e	nextgen/test_spec/red/nt03/import_dir/ContractSetForTarget.tsv
603d274fbbce546000e38a036dc3aa27a8f0d5ec75b7df9b64f5ad42e6ddac0a	nextgen/test_spec/red/nt03/import_dir/Target.tsv
a0ffaa5e4dd9ef45fc8b85c9ba82b63bf9296fde7a2946cbf9695a48181e87b8	nextgen/test_spec/red/nt03/import_dir/TestCase.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	nextgen/test_spec/red/nt03/import_dir/TestCaseForContractSet.tsv
fdbdfde05396ecdab9fffe791ec3141e0359c8863ea1a5c13e311b8fa6f0da0e	nextgen/test_spec/red/nt03/import_dir/TestContractSet.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	nextgen/test_spec/red/nt03/import_dir/Violation.csv
48d689c207cc30af6e25a2d3bc1cc3ea2266a64afa6517cc2cec887e9b865623	nextgen/test_spec/red/summary.txt
6e373636f659fff192c3d53334490a34b794560a6bc730e5256907287870e7b8	nextgen/test_spec/red/test_report.tsv
