sha256	path
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	nextgen/semantic_evidence/red/ne01/Achieved.csv
7d031514fe0f3606af11996804bd1bac95da997aa90a617c35515cdb26aba669	nextgen/semantic_evidence/red/ne01/Violation.csv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	nextgen/semantic_evidence/red/ne01/import_dir/Achieved.csv
697b252656e77bf9ad24d5a530c58d044bc0f6e69feecd56356bf9e7c23a47b7	nextgen/semantic_evidence/red/ne01/import_dir/ArtifactIdentity.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	nextgen/semantic_evidence/red/ne01/import_dir/EvidenceObligation.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	nextgen/semantic_evidence/red/ne01/import_dir/Fixture.tsv
48b03fc884a09eb8a1b93fe602ad719727067f5d626993f149c26bfaf857fe24	nextgen/semantic_evidence/red/ne01/import_dir/Target.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	nextgen/semantic_evidence/red/ne01/import_dir/Violation.csv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	nextgen/semantic_evidence/red/ne03/Achieved.csv
d83687376eb95b0176e7866d70795fa2411e2499050a7ba373bc611c83c41c2f	nextgen/semantic_evidence/red/ne03/Violation.csv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	nextgen/semantic_evidence/red/ne03/import_dir/Achieved.csv
527de0ff901138ba1a63fa4d7c7dc30ba3ffb7110c5cd631ecc3f0f37273d311	nextgen/semantic_evidence/red/ne03/import_dir/ArtifactIdentity.tsv
10993d9c23d1453fb7b64dd674fbbdc2890e344dcb0de3c54e4901be1211dc6b	nextgen/semantic_evidence/red/ne03/import_dir/EvidenceObligation.tsv
ef14553f610af0a9392b09635121371d0c41d02ba9f5329b80b525d5ec255205	nextgen/semantic_evidence/red/ne03/import_dir/Fixture.tsv
48b03fc884a09eb8a1b93fe602ad719727067f5d626993f149c26bfaf857fe24	nextgen/semantic_evidence/red/ne03/import_dir/Target.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	nextgen/semantic_evidence/red/ne03/import_dir/Violation.csv
48d689c207cc30af6e25a2d3bc1cc3ea2266a64afa6517cc2cec887e9b865623	nextgen/semantic_evidence/red/summary.txt
5f1a8fa9db95746076359c76242157da4f51b39b53b1e053ef1c32fb76982a9c	nextgen/semantic_evidence/red/test_report.tsv
