sha256	path
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	nextgen/semantic_core/red/ns02/Achieved.csv
9ce76e3f35e60de628123880c1af82fce5a38682a230cb41299e5584abdebdc0	nextgen/semantic_core/red/ns02/Violation.csv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	nextgen/semantic_core/red/ns02/import_dir/Achieved.csv
383724d785a55d1bbedf73ce95ccef0280b076a1cb85a0e9b3d6d144dfb6e33c	nextgen/semantic_core/red/ns02/import_dir/ClockSource.tsv
146dc7434cd1361fc68efd6d327b38961217578b004c39475cc30dd46bcb6416	nextgen/semantic_core/red/ns02/import_dir/EventAnchor.tsv
695a3d9016f5505f73fcff47c112d88f2e6983ccb6df110c7a8dc13ae33c7794	nextgen/semantic_core/red/ns02/import_dir/ObservationWindow.tsv
cc197a1c64059ffc5411025c1afbae1075986ebd9390abcfd58b867868a877ab	nextgen/semantic_core/red/ns02/import_dir/SuccessMetricIdentity.tsv
95ff7922fadb1aa54e607c75eb9b183866d25530c55303ab652df3b09df9ea81	nextgen/semantic_core/red/ns02/import_dir/Target.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	nextgen/semantic_core/red/ns02/import_dir/TargetPopulation.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	nextgen/semantic_core/red/ns02/import_dir/Violation.csv
afa21bf9cd0e44d1b18d1bf5744ccc1ad717e60e2149a2df732d1955997b0b63	nextgen/semantic_core/red/summary.txt
76b369b09b34fcaa513e4e19a4c6a7be6c749ad77e1db43c188fd727a13815ae	nextgen/semantic_core/red/test_report.tsv
