sha256	path
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	nextgen/semantic_graph/red/ng01/Achieved.csv
d25815e9054da4e68451426da1a98cd37b70c4e5dba50345387b4b5261e94cec	nextgen/semantic_graph/red/ng01/Violation.csv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	nextgen/semantic_graph/red/ng01/import_dir/Achieved.csv
175263b4177dff6ff869e9c4776fc75f3e2de9789836bdf454dddf5ede4871ed	nextgen/semantic_graph/red/ng01/import_dir/Refines.tsv
89e85c9c9d4a967c15a560ee16aa0a867331fce1f333a75949461a9f86e2ab62	nextgen/semantic_graph/red/ng01/import_dir/Target.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	nextgen/semantic_graph/red/ng01/import_dir/Violation.csv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	nextgen/semantic_graph/red/ng02/Achieved.csv
cec3f33ae916afe0573ca511383a94e4e2147d5d39981e9f07e59180f8829c9c	nextgen/semantic_graph/red/ng02/Violation.csv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	nextgen/semantic_graph/red/ng02/import_dir/Achieved.csv
ad5f73d501e119198f8e805fa2e1e17720403180da955078822b8f3da97be9e9	nextgen/semantic_graph/red/ng02/import_dir/Refines.tsv
7cea875d2daca8181308cfc074de9594d8331e1dc5bacc1692f9a94a60161aa0	nextgen/semantic_graph/red/ng02/import_dir/Target.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	nextgen/semantic_graph/red/ng02/import_dir/Violation.csv
48d689c207cc30af6e25a2d3bc1cc3ea2266a64afa6517cc2cec887e9b865623	nextgen/semantic_graph/red/summary.txt
41ea8c12802232f61fcc6e9ccc9db26b4c1b9bb0aac95cd8526566ab8519a135	nextgen/semantic_graph/red/test_report.tsv
