sha256	path
04595e649eea25dd90b4f2ec7bb092a6d86736df4f3c0dd3b7d47b88b76057a5	nextgen/whole_system_split/green/nw03/AuditAchieved.csv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	nextgen/whole_system_split/green/nw03/AuditViolation.csv
04595e649eea25dd90b4f2ec7bb092a6d86736df4f3c0dd3b7d47b88b76057a5	nextgen/whole_system_split/green/nw03/SemanticAchieved.csv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	nextgen/whole_system_split/green/nw03/SemanticViolation.csv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	nextgen/whole_system_split/green/nw03/import_dir/AuditAchieved.csv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	nextgen/whole_system_split/green/nw03/import_dir/AuditViolation.csv
f260ca5fe4e8ef91c5d6e421e8a6237ba643c3b8ac08ec6cc165c3b119766b4c	nextgen/whole_system_split/green/nw03/import_dir/AuthzContract.tsv
caf3e023fef1f56fe108b4320f6f06d4f850aa9cc8d289844fdb3eb903b51183	nextgen/whole_system_split/green/nw03/import_dir/ClockSource.tsv
7cf65266b93a643d54576a5dca59a7ec93158a934803eb420114c0cf77b1cead	nextgen/whole_system_split/green/nw03/import_dir/CostBudget.tsv
71bd49380e6bb6acb728aa3dac45880ea6c71f889a29487de8dcd4322d4fdfef	nextgen/whole_system_split/green/nw03/import_dir/DecompositionRun.tsv
ac5dd5b98b6bb1d8496a910d2b07868df525d17c6d4c929ded0c1532f4f42aee	nextgen/whole_system_split/green/nw03/import_dir/EventAnchor.tsv
500fc032431db4eaa77da0c611fcb9310d91f655980334b32de31163594b2f36	nextgen/whole_system_split/green/nw03/import_dir/LatencyBudget.tsv
c01145102fd0ff33134eda017768bb9d4f0788c9db32ccad963cdf5479f583c1	nextgen/whole_system_split/green/nw03/import_dir/ObservationWindow.tsv
e3d2672a681548fbebb734442081555163af75724b1e6285a37f0b1ccd1bf15d	nextgen/whole_system_split/green/nw03/import_dir/OriginSourceRef.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	nextgen/whole_system_split/green/nw03/import_dir/OriginTargetRef.tsv
f1e65c3066725850126ac6817f0f2bc196a23a9757701e7768ee145c1f436bb3	nextgen/whole_system_split/green/nw03/import_dir/OriginView.tsv
03dddf3a614e0e73b67a402252e16ec6708e1858960a6e9c74968a3eb1b3fcf3	nextgen/whole_system_split/green/nw03/import_dir/ProductionTraceBinding.tsv
b2386ef68c8893a898c600b4271dec18b33f3eed8995a820a940912b692b9d31	nextgen/whole_system_split/green/nw03/import_dir/RunEmitsTarget.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	nextgen/whole_system_split/green/nw03/import_dir/RunSupersedes.tsv
513decbecae321316318817c2acc36c83b7fbc0ef5cadf68fb6643225e52565e	nextgen/whole_system_split/green/nw03/import_dir/RuntimeObligation.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	nextgen/whole_system_split/green/nw03/import_dir/SemanticAchieved.csv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	nextgen/whole_system_split/green/nw03/import_dir/SemanticViolation.csv
15a9fb2eca4c59736c880c6a8af23d903dff1b8d472853bd40232ca327c7d89d	nextgen/whole_system_split/green/nw03/import_dir/SuccessMetricIdentity.tsv
04595e649eea25dd90b4f2ec7bb092a6d86736df4f3c0dd3b7d47b88b76057a5	nextgen/whole_system_split/green/nw03/import_dir/Target.tsv
6e46f6b8375d25d4fce0641d312b4505e668019989922f3bf3c3896885abe762	nextgen/whole_system_split/green/nw03/import_dir/TargetPopulation.tsv
d40f152bf77eac22d3df0ba57bd80030ef8af15c67ffdf0a7bd1574f04b77bc1	nextgen/whole_system_split/green/nw03/import_dir/UseCase.tsv
00f7d28a8378757bb9d692c351932da773808ed7271c3d0ba4b1ea1da4594d05	nextgen/whole_system_split/green/nw03/import_dir/UseCaseForTarget.tsv
5af86b220893204005ddff5909bf14d07e70f9b2adc2a29e16c1abf80616c795	nextgen/whole_system_split/green/summary.txt
8b75bd6ac8eb732aa8dfc83ad0beeedff812a338e06bb3bb127c7c149f5ddc15	nextgen/whole_system_split/green/test_report.tsv
