sha256	path
48b03fc884a09eb8a1b93fe602ad719727067f5d626993f149c26bfaf857fe24	nextgen/semantic_evidence/green/ne02/Achieved.csv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	nextgen/semantic_evidence/green/ne02/Violation.csv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	nextgen/semantic_evidence/green/ne02/import_dir/Achieved.csv
697b252656e77bf9ad24d5a530c58d044bc0f6e69feecd56356bf9e7c23a47b7	nextgen/semantic_evidence/green/ne02/import_dir/ArtifactIdentity.tsv
10993d9c23d1453fb7b64dd674fbbdc2890e344dcb0de3c54e4901be1211dc6b	nextgen/semantic_evidence/green/ne02/import_dir/EvidenceObligation.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	nextgen/semantic_evidence/green/ne02/import_dir/Fixture.tsv
48b03fc884a09eb8a1b93fe602ad719727067f5d626993f149c26bfaf857fe24	nextgen/semantic_evidence/green/ne02/import_dir/Target.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	nextgen/semantic_evidence/green/ne02/import_dir/Violation.csv
48b03fc884a09eb8a1b93fe602ad719727067f5d626993f149c26bfaf857fe24	nextgen/semantic_evidence/green/ne04/Achieved.csv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	nextgen/semantic_evidence/green/ne04/Violation.csv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	nextgen/semantic_evidence/green/ne04/import_dir/Achieved.csv
697b252656e77bf9ad24d5a530c58d044bc0f6e69feecd56356bf9e7c23a47b7	nextgen/semantic_evidence/green/ne04/import_dir/ArtifactIdentity.tsv
9ec5ad727e80ae9d2251c27e612eff0b67d0e3e57ec167d423606f28ffa82f92	nextgen/semantic_evidence/green/ne04/import_dir/EvidenceObligation.tsv
ef14553f610af0a9392b09635121371d0c41d02ba9f5329b80b525d5ec255205	nextgen/semantic_evidence/green/ne04/import_dir/Fixture.tsv
48b03fc884a09eb8a1b93fe602ad719727067f5d626993f149c26bfaf857fe24	nextgen/semantic_evidence/green/ne04/import_dir/Target.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	nextgen/semantic_evidence/green/ne04/import_dir/Violation.csv
0a75c4a893da04331a41ac04cd683ff35e91d93c00e8a68da25f04fbfbaf02d0	nextgen/semantic_evidence/green/summary.txt
951bc029a86e0f2c0f964220dfae42d4a6a4025774cb80a3b8103e4d3ae80fc7	nextgen/semantic_evidence/green/test_report.tsv
