sha256	path
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	core/red/sc01/Achieved.csv
15ee989f71e9ed2376f460c6d1246fc6e1c97741ccd14a8d68b8f0b77c778c63	core/red/sc01/Violation.csv
e75b26894b680e2dae43e9519d5f89dcb995ddb967cd80d537997ad530040601	core/red/sc01/import/ClockSource.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	core/red/sc01/import/Dependency.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	core/red/sc01/import/EventAnchor.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	core/red/sc01/import/EvidenceObligation.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	core/red/sc01/import/ExactTarget.tsv
634b9b5cdd56b3fbb35bad7253615def2bebafc059a5a3e9712bde4b94b32cb4	core/red/sc01/import/ObservationWindow.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	core/red/sc01/import/Refines.tsv
b8b80c01a9aff4f5a78aa053178d0d997f3623e330455253163f83342a3109a3	core/red/sc01/import/SuccessMetricIdentity.tsv
a50f150ca38395ec4ec41aabb6d812aed580637722ba5c88104d805576d72921	core/red/sc01/import/Target.tsv
559b98c918dd342fa5ec8315f2a4d9bcb268a54e79f456459c51f1d9f45ce4f6	core/red/sc01/import/TargetPopulation.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	core/red/sc02/Achieved.csv
de346aaab86c115cf57714b705c612a62295607129be2ebe28b9da92ad2ee73d	core/red/sc02/Violation.csv
3b8d9eb22047bd2b5c5e1ab4a5f98c57d2850e6b83353822ae6ba280d9daef85	core/red/sc02/import/ClockSource.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	core/red/sc02/import/Dependency.tsv
8bbc0e0351de75acd9a5b27ac5e8ab1cd41b9f4742748579c00c31fddf6b45ae	core/red/sc02/import/EventAnchor.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	core/red/sc02/import/EvidenceObligation.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	core/red/sc02/import/ExactTarget.tsv
3e38f9c50d2b07dac41d57f48eeb1c2946aefa48fbc28b9d00312d8cdf497446	core/red/sc02/import/ObservationWindow.tsv
35c9d875fb8be800e7843d2c2d0678f75c304da9402c92ab0b4d77101e235f80	core/red/sc02/import/Refines.tsv
45da62557038cac44c6ddc20f5d13d3dfa7d88141abe860fb9a8f6f585e8bd66	core/red/sc02/import/SuccessMetricIdentity.tsv
4e45c7864204f82ff7380348af1c786d11f892fed4e32ff303c573e592b0e225	core/red/sc02/import/Target.tsv
2c9bd56e10c1f6f1894d2f75dda3a05cbba5800c231dc8dfe41b90cea3dfb3e0	core/red/sc02/import/TargetPopulation.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	core/red/sc03/Achieved.csv
b3b11c527f2979fc44648bed1205b81ff62eb8606774c728fbe1c27481a85a5c	core/red/sc03/Violation.csv
e75b26894b680e2dae43e9519d5f89dcb995ddb967cd80d537997ad530040601	core/red/sc03/import/ClockSource.tsv
d3df145548f78ffd45bf73bca8758b13bef9659e7fcaeadcea17fab67c64e576	core/red/sc03/import/Dependency.tsv
b2dce05c86f9035325d0369549451fa23787e009510aa63fa1bcd91bc06ea094	core/red/sc03/import/EventAnchor.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	core/red/sc03/import/EvidenceObligation.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	core/red/sc03/import/ExactTarget.tsv
634b9b5cdd56b3fbb35bad7253615def2bebafc059a5a3e9712bde4b94b32cb4	core/red/sc03/import/ObservationWindow.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	core/red/sc03/import/Refines.tsv
b8b80c01a9aff4f5a78aa053178d0d997f3623e330455253163f83342a3109a3	core/red/sc03/import/SuccessMetricIdentity.tsv
a50f150ca38395ec4ec41aabb6d812aed580637722ba5c88104d805576d72921	core/red/sc03/import/Target.tsv
559b98c918dd342fa5ec8315f2a4d9bcb268a54e79f456459c51f1d9f45ce4f6	core/red/sc03/import/TargetPopulation.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	core/red/sc04/Achieved.csv
93947749584f60bc9fca575068c4e6a52f5328b6fcd23a00dc1042d3245420ef	core/red/sc04/Violation.csv
e75b26894b680e2dae43e9519d5f89dcb995ddb967cd80d537997ad530040601	core/red/sc04/import/ClockSource.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	core/red/sc04/import/Dependency.tsv
b2dce05c86f9035325d0369549451fa23787e009510aa63fa1bcd91bc06ea094	core/red/sc04/import/EventAnchor.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	core/red/sc04/import/EvidenceObligation.tsv
a50f150ca38395ec4ec41aabb6d812aed580637722ba5c88104d805576d72921	core/red/sc04/import/ExactTarget.tsv
634b9b5cdd56b3fbb35bad7253615def2bebafc059a5a3e9712bde4b94b32cb4	core/red/sc04/import/ObservationWindow.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	core/red/sc04/import/Refines.tsv
b8b80c01a9aff4f5a78aa053178d0d997f3623e330455253163f83342a3109a3	core/red/sc04/import/SuccessMetricIdentity.tsv
a50f150ca38395ec4ec41aabb6d812aed580637722ba5c88104d805576d72921	core/red/sc04/import/Target.tsv
559b98c918dd342fa5ec8315f2a4d9bcb268a54e79f456459c51f1d9f45ce4f6	core/red/sc04/import/TargetPopulation.tsv
a6b382a618a9c591a94dbf335834b70713e79a32be9d9ea505a96121f3c0aed8	core/red/summary.txt
2551b12fa3574a3add01d35a638359659da415e265c10d3d3e7a03dc117e540c	core/red/test_report.tsv
