sha256	path
527d16f8fd857401b6f9b86e303a0e4ddb9aab1ac45a56b6faff0f7762f30115	results/audit/green/pg01/Achieved.csv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	results/audit/green/pg01/Violation.csv
527d16f8fd857401b6f9b86e303a0e4ddb9aab1ac45a56b6faff0f7762f30115	results/audit/green/pg01/import/DecompositionRun.tsv
a6214acf406aeebdf77c056e938984c368f62f4b1a0636a9099c4e99b7d7c988	results/audit/green/pg01/import/OriginSource.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	results/audit/green/pg01/import/OriginTarget.tsv
892e0ea9daee2bb1ae1498cd5e4074a72df533059080f635b45ed55d115d228f	results/audit/green/pg01/import/OriginView.tsv
eb4fb4b5024bf50e46a508f8661fbea185453bd7aa11b3b0252730e70aba5f7d	results/audit/green/pg01/import/RunEmitsTarget.tsv
9c2a6628a777329de2e95ec80d45cdda7cc2c8265fa2983e3af75c84bb18098b	results/audit/green/pg01/import/SourceRecord.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	results/audit/green/pg01/import/SupersedesRun.tsv
a50f150ca38395ec4ec41aabb6d812aed580637722ba5c88104d805576d72921	results/audit/green/pg01/import/Target.tsv
afd11e0b00a5a43937f949beac69ba62d652281371639407c83a56edc056bc69	results/audit/green/pg02/Achieved.csv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	results/audit/green/pg02/Violation.csv
afd11e0b00a5a43937f949beac69ba62d652281371639407c83a56edc056bc69	results/audit/green/pg02/import/DecompositionRun.tsv
a6214acf406aeebdf77c056e938984c368f62f4b1a0636a9099c4e99b7d7c988	results/audit/green/pg02/import/OriginSource.tsv
2270efb167d3d223d4cbffc410ca772a2b39cb01903ffaa11ed4357ed6da72af	results/audit/green/pg02/import/OriginTarget.tsv
147be072452d7c07d9235c1172c7158d5371947f39c0f396031b2df19a428ab1	results/audit/green/pg02/import/OriginView.tsv
120f3c5f1a6ae9f407130f3dca59efef9ff2a39bfbedc2f4583cf189f8c2dfda	results/audit/green/pg02/import/RunEmitsTarget.tsv
9c2a6628a777329de2e95ec80d45cdda7cc2c8265fa2983e3af75c84bb18098b	results/audit/green/pg02/import/SourceRecord.tsv
6fdaf7f596d7489d52ab811c082e74ffdb1fa22e644ceb998411d9d4f9ba5a6b	results/audit/green/pg02/import/SupersedesRun.tsv
067edc218cde46ba96ef20d31bd5a33fe0e1f0a70f1bb737124c0158ba12a396	results/audit/green/pg02/import/Target.tsv
2eb0e4a1f4476c26acce9488fbfecd49606ce644bf7eb08c3342906861a0fbef	results/audit/green/summary.txt
d2aaf2c46e3fd8c49fccdcc4365fbfe149bce4e113ccf4c0fcc76f69765ee57e	results/audit/green/test_report.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	results/audit/red/pa01/Achieved.csv
23e900ea028a6918164546e101f8c8e3c6e44ff2eab9af1cff50b06d025013b6	results/audit/red/pa01/Violation.csv
527d16f8fd857401b6f9b86e303a0e4ddb9aab1ac45a56b6faff0f7762f30115	results/audit/red/pa01/import/DecompositionRun.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	results/audit/red/pa01/import/OriginSource.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	results/audit/red/pa01/import/OriginTarget.tsv
892e0ea9daee2bb1ae1498cd5e4074a72df533059080f635b45ed55d115d228f	results/audit/red/pa01/import/OriginView.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	results/audit/red/pa01/import/RunEmitsTarget.tsv
