sha256	path
a50f150ca38395ec4ec41aabb6d812aed580637722ba5c88104d805576d72921	core/green/sg01/Achieved.csv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	core/green/sg01/Violation.csv
e75b26894b680e2dae43e9519d5f89dcb995ddb967cd80d537997ad530040601	core/green/sg01/import/ClockSource.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	core/green/sg01/import/Dependency.tsv
b2dce05c86f9035325d0369549451fa23787e009510aa63fa1bcd91bc06ea094	core/green/sg01/import/EventAnchor.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	core/green/sg01/import/EvidenceObligation.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	core/green/sg01/import/ExactTarget.tsv
634b9b5cdd56b3fbb35bad7253615def2bebafc059a5a3e9712bde4b94b32cb4	core/green/sg01/import/ObservationWindow.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	core/green/sg01/import/Refines.tsv
b8b80c01a9aff4f5a78aa053178d0d997f3623e330455253163f83342a3109a3	core/green/sg01/import/SuccessMetricIdentity.tsv
a50f150ca38395ec4ec41aabb6d812aed580637722ba5c88104d805576d72921	core/green/sg01/import/Target.tsv
559b98c918dd342fa5ec8315f2a4d9bcb268a54e79f456459c51f1d9f45ce4f6	core/green/sg01/import/TargetPopulation.tsv
87d9af5e0ddd69ca419fe8be1d42199943caf76f1a9e10226ae1163c1feb8bb0	core/green/sg02/Achieved.csv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	core/green/sg02/Violation.csv
18790a1ae955c09d0c0e330d44df88cacb91a1a6722c960ed50f5e1477a9a2a0	core/green/sg02/import/ClockSource.tsv
007edc08d162cef80ac955812f044001b4c887e5f6f915656d4b71ddfcbaa5e1	core/green/sg02/import/Dependency.tsv
337930a5d96b64e52eb7e39c9d0299001b3dfc4d6dc5bc29d3f29b3425dcf0ce	core/green/sg02/import/EventAnchor.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	core/green/sg02/import/EvidenceObligation.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	core/green/sg02/import/ExactTarget.tsv
45cb9f5aa360373ac2c906d365772157a92818a8c19726e3703868aca6738535	core/green/sg02/import/ObservationWindow.tsv
35c9d875fb8be800e7843d2c2d0678f75c304da9402c92ab0b4d77101e235f80	core/green/sg02/import/Refines.tsv
eb6608e660979c584764294c027bc3e41d7ee1aaf70ca68d2c9408919683e6f8	core/green/sg02/import/SuccessMetricIdentity.tsv
87d9af5e0ddd69ca419fe8be1d42199943caf76f1a9e10226ae1163c1feb8bb0	core/green/sg02/import/Target.tsv
952c7a38b0c250af6f883930445032db9b17bc4b8fe41dcb2027f5ad0b080e2a	core/green/sg02/import/TargetPopulation.tsv
a50f150ca38395ec4ec41aabb6d812aed580637722ba5c88104d805576d72921	core/green/sg03/Achieved.csv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	core/green/sg03/Violation.csv
e75b26894b680e2dae43e9519d5f89dcb995ddb967cd80d537997ad530040601	core/green/sg03/import/ClockSource.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	core/green/sg03/import/Dependency.tsv
b2dce05c86f9035325d0369549451fa23787e009510aa63fa1bcd91bc06ea094	core/green/sg03/import/EventAnchor.tsv
e6c31dba68f3956def312b46097b2e31e67a14e15ae5ac5c0bac7d1ff07fa8b4	core/green/sg03/import/EvidenceObligation.tsv
a50f150ca38395ec4ec41aabb6d812aed580637722ba5c88104d805576d72921	core/green/sg03/import/ExactTarget.tsv
634b9b5cdd56b3fbb35bad7253615def2bebafc059a5a3e9712bde4b94b32cb4	core/green/sg03/import/ObservationWindow.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	core/green/sg03/import/Refines.tsv
b8b80c01a9aff4f5a78aa053178d0d997f3623e330455253163f83342a3109a3	core/green/sg03/import/SuccessMetricIdentity.tsv
a50f150ca38395ec4ec41aabb6d812aed580637722ba5c88104d805576d72921	core/green/sg03/import/Target.tsv
559b98c918dd342fa5ec8315f2a4d9bcb268a54e79f456459c51f1d9f45ce4f6	core/green/sg03/import/TargetPopulation.tsv
1eeee592850cbf3f31751d82a7a3b7a74d6cdbcb5924e143aedaa7f2a8f28aeb	core/green/summary.txt
55718bee010542561a43c5908f69d6bd5adb717ca4ae68b551f5ea23dc3512dc	core/green/test_report.tsv
