sha256	path
c46355a5a8a40b5ce671b698aa7e4ae420dee446474defb2a6bde0141f477fc7	HOWTOUSE.md
0d8f4b76e35fe52a31365ff05c7392de21105fe173572d02f1fad24b6049a21a	README.md
04e11016f3f138bbc3cd58fbd3e64ce8e00e589341bf6503b155aa8030963271	bin/_run_suite.sh
65ce2bdab6bb53ae40b0a23334cd860ac89eb371654bbcd423d3e5c0b04eff53	bin/mk_import_dir.sh
892df71c2aff4e660131b26c1b0a793a8f3bab6eb45a26e878b3763aa336c857	bin/run_green.sh
0ef58dd4b9afa40bc4e978c1f85f7c1e3e1b6490134004daf6eb63ca5689e176	bin/run_red.sh
8b967824debed2227c9042f612663483889ff716ea45dffd3d5c86d528371ccd	bin/run_red_green.sh
6d53e024ca5edb98e43892ba9acb2064315e073c4f18f9137dc8a32d09c5cf65	rules/contract_frontend_semantic_ir.nemo
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/fe01/ExpectedAchieved.tsv
3423277ecedc3b5597aff193e65461b6f71bb1f3f83a1724dfab536552ca8f76	tests/cases/fe01/ExpectedViolation.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/fe01/facts/AdequacyObligation.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/fe01/facts/AggregatedClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/fe01/facts/AggregationSubject.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/fe01/facts/ApproximationClaim.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/fe01/facts/ArtifactCover.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/fe01/facts/AssumptionClaim.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/fe01/facts/AuthzContract.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/fe01/facts/BackendCapability.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/fe01/facts/BackendGrammarLeak.tsv
e5b64e36db8b288d20f1153c802794bf510304215b05d0845ec43291ee6a2762	tests/cases/fe01/facts/Clause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/fe01/facts/ClauseArtifact.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/fe01/facts/ClauseBackend.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/fe01/facts/ClauseFeature.tsv
2fe5f7b3659c508964ac40d391370cff0f90d883d310b63d076eba3e4a45a7bf	tests/cases/fe01/facts/ClauseFor.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/fe01/facts/ClauseLoweringMode.tsv
fe14bb1667a6659ba12364f982c1f5c7f8c11b0d3fd2bbb0f882c28bc4edf381	tests/cases/fe01/facts/ClauseRole.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/fe01/facts/ClauseWitnessObligation.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/fe01/facts/ClockBinding.tsv
e5197d8ff6112f573e8b2f9437f1ea88c8044f90c1b75ec747b760f1dcbea78b	tests/cases/fe01/facts/ClockSource.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/fe01/facts/CompileLoss.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/fe01/facts/CompileTrace.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/fe01/facts/CompiledAsFact.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/fe01/facts/CompletenessClaim.tsv
