sha256	path
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe01/Achieved.csv
8aadbe592e5dd9be650b8ab5fbcf2bce1334a84aed01795904326a5f4413fa35	red/fe01/Violation.csv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe01/imports/AdequacyObligation.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe01/imports/AggregatedClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe01/imports/AggregationSubject.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe01/imports/ApproximationClaim.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe01/imports/ArtifactCover.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe01/imports/AssumptionClaim.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe01/imports/AuthzContract.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe01/imports/BackendCapability.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe01/imports/BackendGrammarLeak.tsv
e5b64e36db8b288d20f1153c802794bf510304215b05d0845ec43291ee6a2762	red/fe01/imports/Clause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe01/imports/ClauseArtifact.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe01/imports/ClauseBackend.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe01/imports/ClauseFeature.tsv
2fe5f7b3659c508964ac40d391370cff0f90d883d310b63d076eba3e4a45a7bf	red/fe01/imports/ClauseFor.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe01/imports/ClauseLoweringMode.tsv
fe14bb1667a6659ba12364f982c1f5c7f8c11b0d3fd2bbb0f882c28bc4edf381	red/fe01/imports/ClauseRole.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe01/imports/ClauseWitnessObligation.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe01/imports/ClockBinding.tsv
e5197d8ff6112f573e8b2f9437f1ea88c8044f90c1b75ec747b760f1dcbea78b	red/fe01/imports/ClockSource.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe01/imports/CompileLoss.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe01/imports/CompileTrace.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe01/imports/CompiledAsFact.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe01/imports/CompletenessClaim.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe01/imports/ConflictClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe01/imports/CostBudget.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe01/imports/DecomposedBeforeLowering.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe01/imports/EquivalenceBasis.tsv
cae49e80bd032f4802461fc0ea4fd30290dd2650338355b2185199ef56a00342	red/fe01/imports/EventAnchor.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe01/imports/EventMetricClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe01/imports/ExactOnlyClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe01/imports/ExactnessAnchor.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe01/imports/FrontendAggregatedClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe01/imports/FrontendApproximation.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe01/imports/FrontendCompiledClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe01/imports/FrontendCrossEntityClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe01/imports/FrontendMeasurementClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe01/imports/FrontendQuantifiedClause.tsv
0371d6c635945c705ae379d2f4612c33269beaf18b914c0ae699d83f7f735fd5	red/fe01/imports/GoalEventSource.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe01/imports/GroupingKey.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe01/imports/GuardrailIdentity.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe01/imports/GuardrailRequired.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe01/imports/HiddenDependency.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe01/imports/HiddenDependencyDeclared.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe01/imports/JoinKey.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe01/imports/LatencyBudget.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe01/imports/LoweringTrace.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe01/imports/MeasurementSource.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe01/imports/NecessityClaim.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe01/imports/NeedsAuthzContract.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe01/imports/NeedsCostBudget.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe01/imports/NeedsCounterexampleReplay.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe01/imports/NeedsDuplicateEventTest.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe01/imports/NeedsLatencyBudget.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe01/imports/NeedsProductionTraceBinding.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe01/imports/NeedsReorderTest.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe01/imports/NeedsRetryTest.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe01/imports/NeedsStalenessTest.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe01/imports/NeedsTimeoutTest.tsv
d6f43e53f81b72a45b8699b38af4d1c144cded02836b53878a94d7943d022cf9	red/fe01/imports/ObservationWindow.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe01/imports/ProductionTraceBinding.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe01/imports/ProofAnchor.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe01/imports/ProofBackendTarget.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe01/imports/QuantifierDomain.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe01/imports/QuantifierKind.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe01/imports/RootSoundnessPolicy.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe01/imports/RuntimeObligation.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe01/imports/SetClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe01/imports/SetWindow.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe01/imports/SingleInstanceOnlyBackend.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe01/imports/SoundnessDirection.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe01/imports/SourceRole.tsv
4694af7252022ccb12eb8c3631efecf967b5d43ddd552f960adc7bd59eb04203	red/fe01/imports/SuccessMetricIdentity.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe01/imports/SufficiencyClaim.tsv
a50f150ca38395ec4ec41aabb6d812aed580637722ba5c88104d805576d72921	red/fe01/imports/Target.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	red/fe01/imports/TargetPopulation.tsv
